Log file open, 02/05/23 23:48:01
[2023.02.06-06.49.56:707][110]LogSlate: Window 'Save Level As' being destroyed
[2023.02.06-06.50.11:149][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.06-06.50.11:153][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-06.50.11:190][953]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_9197FFCA
[2023.02.06-06.50.11:191][953]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/CubeGridToolOutput_9197FFCAD80731CB4C48BFC313B4F58225025C79.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_9197FFCA.uasset'
[2023.02.06-06.50.11:198][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 1.57 sec)
[2023.02.06-06.50.11:202][953]AssetCheck: New page: Asset Save: CubeGridToolOutput_9197FFCA
[2023.02.06-06.50.11:202][953]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_9197FFCA.CubeGridToolOutput_9197FFCA
[2023.02.06-06.50.23:731][702]LogDerivedDataCache: C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.194 and deleted 0 files with total size 0 MiB. Scanned 9563 files in 9113 folders with total size 120 MiB.
[2023.02.06-06.50.51:608][715]LogEditorViewport: Clicking Background
[2023.02.06-06.54.36:512][130]LogStaticMesh: Display: Building static mesh Stairs_74CFE8E3...
[2023.02.06-06.54.36:512][130]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_74CFE8E3.Stairs_74CFE8E3
[2023.02.06-06.54.36:515][130]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_74CFE8E3.Stairs_74CFE8E3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDD66301_1312538384
[2023.02.06-06.54.36:520][130]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_74CFE8E3.Stairs_74CFE8E3
[2023.02.06-06.56.18:482][799]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.06-06.57.19:746][257]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-06.57.19:752][257]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-06.57.19:754][257]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-06.57.19:754][257]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-06.57.19:754][257]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 63 us)
[2023.02.06-06.57.19:755][257]LogWorldPartition: Display: GenerateStreaming took 475 us (total: 2 ms)
[2023.02.06-06.57.19:755][257]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-06.57.19:755][257]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 下午8:57:19)
[2023.02.06-06.57.19:755][257]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-06.57.19:766][257]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011378s)
[2023.02.06-06.57.19:767][257]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011417s)
[2023.02.06-06.57.19:767][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-06.57.19:767][257]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.06-06.57.19:767][257]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-06.57.19:767][257]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-06.57.19:767][257]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-06.57.19:771][257]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.06-06.57.19:771][257]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 429 ms)
[2023.02.06-06.57.19:771][257]LogPlayLevel: PIE: World Init took: (0.004289s)
[2023.02.06-06.57.19:783][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.06-06.57.19:784][257]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.06-06.57.19:784][257]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-06.57.19:784][257]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-06.57.19:784][257]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-06.57.19:784][257]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-06.57.19:785][257]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-06.57.19:785][257]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-06.57.19:785][257]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-06.57.19:785][257]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-06.57.19:785][257]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-06.57.19:785][257]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-06.57.19:785][257]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-06.57.19:789][257]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-06.57.19:826][257]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.02.06-06.57.19:827][257]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-06.57.19:827][257]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-06.57.19:827][257]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-06.57.19:828][257]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.06-06.57.19:829][257]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.06-06.57.19:831][257]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.06-06.57.19:831][257]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.06-06.57.19:831][257]LogInit: FAudioDevice initialized.
[2023.02.06-06.57.19:831][257]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.06-06.57.19:836][257]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-06.57.19:841][257]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.06-01.57.19
[2023.02.06-06.57.19:841][257]LogWorld: Bringing up level for play took: 0.004469
[2023.02.06-06.57.19:844][257]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.06-06.57.19:846][257]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=920.000 Y=-2350.000 Z=98.150
[2023.02.06-06.57.19:846][257]PIE: Server logged in
[2023.02.06-06.57.19:848][257]PIE: Play in editor total start time 0.097 seconds.
[2023.02.06-06.57.30:586][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-06.57.30:586][895]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-06.57.30:586][895]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-06.57.30:586][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.57.30:586][895]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.06-06.57.30:591][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-06.57.30:593][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.57.30:603][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-06.57.30:603][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.06-06.57.30:605][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.06-06.57.30:612][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-06.57.30:614][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.06-06.57.30:681][896]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.06-06.57.34:071][ 79]Cmd: DELETE
[2023.02.06-06.57.34:071][ 79]Cmd: ACTOR DELETE
[2023.02.06-06.57.34:073][ 79]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.06-06.57.34:085][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.06-06.57.34:087][ 79]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.06-06.58.29:478][238]LogEditorViewport: Clicking Background
[2023.02.06-06.59.10:704][644]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_8287C0F5...
[2023.02.06-06.59.10:704][644]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_8287C0F5.CubeGridToolOutput_8287C0F5
[2023.02.06-06.59.10:706][644]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_8287C0F5.CubeGridToolOutput_8287C0F5
[2023.02.06-06.59.10:706][644]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_8287C0F5.CubeGridToolOutput_8287C0F5 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDD66301_1586730385
[2023.02.06-07.00.08:433][782]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_FCE38816...
[2023.02.06-07.00.08:439][782]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_FCE38816.CubeGridToolOutput_FCE38816
[2023.02.06-07.00.11:857][948]LogMeshUtilities: Finished distance field build in 3.4s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 265 triangles, CubeGridToolOutput_FCE38816
[2023.02.06-07.01.15:865][431]LogSlate: Window 'Accept changes instead?' being destroyed
[2023.02.06-07.01.15:873][431]Message dialog closed, result: Yes, title: Accept changes instead?, text: The tool is being cancelled, which normally discards all changes. Would you like to apply the changes instead?

 Selecting "No" or closing this window will discard the tool's current work.
[2023.02.06-07.01.15:882][431]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_3923B6C1...
[2023.02.06-07.01.15:885][431]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3923B6C1.CubeGridToolOutput_3923B6C1
[2023.02.06-07.01.20:953][671]LogMeshUtilities: Finished distance field build in 5.1s - 126x112x126 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 46% occupied, 119 triangles, CubeGridToolOutput_3923B6C1
[2023.02.06-07.01.35:529][499]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_3923B6C1...
[2023.02.06-07.01.35:533][499]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3923B6C1.CubeGridToolOutput_3923B6C1
[2023.02.06-07.01.37:402][599]LogEditorViewport: Clicking Background
[2023.02.06-07.01.41:289][779]LogMeshUtilities: Finished distance field build in 5.8s - 98x112x126 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 59% occupied, 103 triangles, CubeGridToolOutput_3923B6C1
[2023.02.06-07.01.42:079][827]LogEditorViewport: Clicking Background
[2023.02.06-07.02.26:244][345]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_FCE38816...
[2023.02.06-07.02.26:253][345]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_FCE38816.CubeGridToolOutput_FCE38816
[2023.02.06-07.02.30:208][555]LogMeshUtilities: Finished distance field build in 4.0s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 41% occupied, 352 triangles, CubeGridToolOutput_FCE38816
[2023.02.06-07.02.40:147][ 91]LogEditorViewport: Clicking Background
[2023.02.06-07.03.11:266][815]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_FCE38816...
[2023.02.06-07.03.11:275][815]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_FCE38816.CubeGridToolOutput_FCE38816
[2023.02.06-07.03.11:277][815]LogStaticMesh: Warning: CubeGridToolOutput_FCE38816 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.06-07.03.11:277][815]LogStaticMesh: Warning: CubeGridToolOutput_FCE38816 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.06-07.03.15:027][ 11]LogMeshUtilities: Finished distance field build in 3.7s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 41% occupied, 340 triangles, CubeGridToolOutput_FCE38816
[2023.02.06-07.03.15:040][ 12]LogEditorViewport: Clicking Background
[2023.02.06-07.03.23:597][494]Cmd: DELETE
[2023.02.06-07.03.23:598][494]Cmd: ACTOR DELETE
[2023.02.06-07.03.23:600][494]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.06-07.03.23:613][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.06-07.03.23:615][494]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.02.06-07.03.36:619][241]Cmd: DELETE
[2023.02.06-07.03.36:619][241]Cmd: ACTOR DELETE
[2023.02.06-07.03.36:621][241]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.06-07.03.36:633][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.06-07.03.36:635][241]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.02.06-07.03.42:386][550]LogEditorViewport: Clicking Background
[2023.02.06-07.05.13:785][840]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4FE708F2...
[2023.02.06-07.05.13:785][840]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4FE708F2.CubeGridToolOutput_4FE708F2
[2023.02.06-07.05.13:788][840]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4FE708F2.CubeGridToolOutput_4FE708F2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDD66301_1949811386
[2023.02.06-07.05.13:788][840]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4FE708F2.CubeGridToolOutput_4FE708F2
[2023.02.06-07.05.18:021][840]LogMeshUtilities: Finished distance field build in 4.2s - 112x126x126 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 56% occupied, 76 triangles, CubeGridToolOutput_4FE708F2
[2023.02.06-07.05.20:147][911]LogEditorViewport: Clicking Background
[2023.02.06-07.05.23:085][ 44]LogMeshUtilities: Finished distance field build in 5.1s - 112x126x126 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 56% occupied, 76 triangles, CubeGridToolOutput_4FE708F2
[2023.02.06-07.05.39:193][962]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4FE708F2...
[2023.02.06-07.05.39:196][962]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4FE708F2.CubeGridToolOutput_4FE708F2
[2023.02.06-07.05.41:538][ 71]LogEditorViewport: Clicking Background
[2023.02.06-07.05.45:091][252]LogMeshUtilities: Finished distance field build in 5.9s - 112x126x126 sparse distance field, 1.7Mb total, 0.0Mb always loaded, 55% occupied, 76 triangles, CubeGridToolOutput_4FE708F2
[2023.02.06-07.06.04:308][282]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4FE708F2...
[2023.02.06-07.06.04:311][282]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4FE708F2.CubeGridToolOutput_4FE708F2
[2023.02.06-07.06.05:861][360]LogEditorViewport: Clicking Background
[2023.02.06-07.06.10:337][623]LogMeshUtilities: Finished distance field build in 6.0s - 112x126x126 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 58% occupied, 63 triangles, CubeGridToolOutput_4FE708F2
[2023.02.06-07.06.16:103][940]Cmd: EDIT COPY
[2023.02.06-07.06.16:320][953]Cmd: EDIT PASTE
[2023.02.06-07.06.22:864][308]Cmd: DELETE
[2023.02.06-07.06.22:864][308]Cmd: ACTOR DELETE
[2023.02.06-07.06.22:867][308]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.06-07.06.22:882][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.06-07.06.22:883][308]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.06-07.06.55:935][202]LogEditorViewport: Clicking Background
[2023.02.06-07.07.13:011][184]LogEditorViewport: Clicking Background
[2023.02.06-07.07.19:661][561]LogEditorViewport: Clicking Background
[2023.02.06-07.07.20:071][583]LogEditorViewport: Clicking Background
[2023.02.06-07.07.21:901][687]LogEditorViewport: Clicking Background
[2023.02.06-07.08.25:372][271]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.06-07.08.25:389][271]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.06-07.08.25:418][271]LogStaticMesh: Built static mesh [0.05s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.06-07.08.28:504][433]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 37% occupied, 1386 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.06-07.08.42:769][237]Cmd: EDIT COPY
[2023.02.06-07.08.42:986][250]Cmd: EDIT PASTE
[2023.02.06-07.10.08:327][ 25]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.06-07.10.08:343][ 25]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.06-07.10.08:372][ 25]LogStaticMesh: Built static mesh [0.04s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.06-07.10.08:380][ 25]LogStaticMesh: Warning: CubeGridToolOutput_2CAAAFD8 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.06-07.10.08:380][ 25]LogStaticMesh: Warning: CubeGridToolOutput_2CAAAFD8 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.06-07.10.11:453][180]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 1449 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.06-07.10.42:441][888]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_FCE38816...
[2023.02.06-07.10.42:450][888]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_FCE38816.CubeGridToolOutput_FCE38816
[2023.02.06-07.10.46:436][ 98]LogMeshUtilities: Finished distance field build in 4.0s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 41% occupied, 343 triangles, CubeGridToolOutput_FCE38816
[2023.02.06-07.11.03:426][983]Cmd: TRANSACTION UNDO
[2023.02.06-07.11.03:426][983]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-07.11.04:201][  4]Cmd: TRANSACTION UNDO
[2023.02.06-07.11.04:201][  4]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.06-07.11.11:778][423]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-07.11.11:784][423]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-07.11.11:786][423]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-07.11.11:786][423]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-07.11.11:786][423]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 73 us)
[2023.02.06-07.11.11:788][423]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.02.06-07.11.11:788][423]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-07.11.11:788][423]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 下午9:11:11)
[2023.02.06-07.11.11:788][423]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-07.11.11:799][423]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010814s)
[2023.02.06-07.11.11:799][423]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010850s)
[2023.02.06-07.11.11:799][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.11.11:800][423]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.06-07.11.11:801][423]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-07.11.11:801][423]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-07.11.11:801][423]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-07.11.11:803][423]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.06-07.11.11:803][423]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 431 ms)
[2023.02.06-07.11.11:803][423]LogPlayLevel: PIE: World Init took: (0.004230s)
[2023.02.06-07.11.11:815][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.06-07.11.11:816][423]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.06-07.11.11:817][423]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-07.11.11:817][423]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-07.11.11:817][423]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-07.11.11:817][423]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-07.11.11:817][423]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-07.11.11:817][423]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-07.11.11:817][423]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-07.11.11:817][423]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-07.11.11:817][423]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-07.11.11:817][423]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-07.11.11:817][423]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-07.11.11:820][423]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-07.11.11:859][423]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.02.06-07.11.11:860][423]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-07.11.11:860][423]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-07.11.11:860][423]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-07.11.11:862][423]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.06-07.11.11:862][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.06-07.11.11:864][423]LogInit: FAudioDevice initialized.
[2023.02.06-07.11.11:864][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.06-07.11.11:864][423]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.06-07.11.11:864][423]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.06-07.11.11:869][423]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-07.11.11:874][423]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.06-02.11.11
[2023.02.06-07.11.11:874][423]LogWorld: Bringing up level for play took: 0.004591
[2023.02.06-07.11.11:877][423]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.06-07.11.11:879][423]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=920.000 Y=-2350.000 Z=98.150
[2023.02.06-07.11.11:879][423]PIE: Server logged in
[2023.02.06-07.11.11:882][423]PIE: Play in editor total start time 0.098 seconds.
[2023.02.06-07.11.38:469][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.11.38:469][ 11]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-07.11.38:469][ 11]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.11.38:470][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.11.38:470][ 11]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.06-07.11.38:474][ 11]LogPlayLevel: Display: Shutting down PIE online subsystems
