Log file open, 02/05/23 21:39:37
[2023.02.06-04.15.43:765][413]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_E5D1FEBA.CubeGridToolOutput_E5D1FEBA
[2023.02.06-04.15.43:766][413]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_E5D1FEBA.CubeGridToolOutput_E5D1FEBA as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCD6301_1443465793
[2023.02.06-04.15.47:148][413]LogMeshUtilities: Finished distance field build in 3.4s - 126x77x126 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 62% occupied, 38 triangles, CubeGridToolOutput_E5D1FEBA
[2023.02.06-04.15.51:047][593]LogMeshUtilities: Finished distance field build in 3.9s - 126x77x126 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 62% occupied, 38 triangles, CubeGridToolOutput_E5D1FEBA
[2023.02.06-04.16.45:010][663]Cmd: TRANSACTION UNDO
[2023.02.06-04.16.45:010][663]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-04.16.49:171][888]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_E5D1FEBA...
[2023.02.06-04.16.49:173][888]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_E5D1FEBA.CubeGridToolOutput_E5D1FEBA
[2023.02.06-04.16.53:638][122]LogMeshUtilities: Finished distance field build in 4.5s - 126x77x126 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 62% occupied, 50 triangles, CubeGridToolOutput_E5D1FEBA
[2023.02.06-04.17.25:192][929]Cmd: TRANSACTION UNDO
[2023.02.06-04.17.25:192][929]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-04.17.25:647][936]Cmd: TRANSACTION UNDO
[2023.02.06-04.17.25:647][936]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-04.17.25:752][937]LogShaderCompilers: Display: ================================================
[2023.02.06-04.17.25:752][937]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-04.17.25:752][937]LogShaderCompilers: Display: Total job queries 138, among them cache hits 13 (9.42%)
[2023.02.06-04.17.25:752][937]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 107 distinct outputs (85.60%)
[2023.02.06-04.17.25:752][937]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.06-04.17.25:752][937]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-04.17.25:752][937]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-04.17.25:752][937]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-04.17.25:752][937]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-04.17.25:752][937]LogShaderCompilers: Display: ================================================
[2023.02.06-04.17.26:583][985]Cmd: TRANSACTION UNDO
[2023.02.06-04.17.26:583][985]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-04.17.29:464][129]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_E5D1FEBA...
[2023.02.06-04.17.29:466][129]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_E5D1FEBA.CubeGridToolOutput_E5D1FEBA
[2023.02.06-04.17.32:441][290]LogMeshUtilities: Finished distance field build in 3.0s - 126x77x126 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 62% occupied, 43 triangles, CubeGridToolOutput_E5D1FEBA
[2023.02.06-04.18.36:897][ 28]Cmd: TRANSACTION UNDO
[2023.02.06-04.18.36:897][ 28]LogEditorTransaction: Undo Clicking on Elements
[2023.02.06-04.18.37:074][ 30]Cmd: TRANSACTION UNDO
[2023.02.06-04.18.37:075][ 30]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-04.18.37:313][ 33]Cmd: TRANSACTION UNDO
[2023.02.06-04.18.37:313][ 33]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-04.18.37:497][ 36]Cmd: TRANSACTION UNDO
[2023.02.06-04.18.37:497][ 36]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-04.18.37:866][ 56]Cmd: TRANSACTION UNDO
[2023.02.06-04.18.37:866][ 56]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-04.18.40:187][128]LogSlate: Window 'Accept changes instead?' being destroyed
[2023.02.06-04.18.40:194][128]Message dialog closed, result: Yes, title: Accept changes instead?, text: The tool is being cancelled, which normally discards all changes. Would you like to apply the changes instead?

 Selecting "No" or closing this window will discard the tool's current work.
[2023.02.06-04.18.40:234][128]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.06-04.18.40:251][128]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.06-04.18.40:273][128]LogStaticMesh: Built static mesh [0.04s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.06-04.18.42:312][229]Cmd: TRANSACTION UNDO
[2023.02.06-04.18.42:312][229]LogEditorTransaction: Undo Cube Grid Edit
[2023.02.06-04.18.43:149][229]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 1293 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.06-04.18.43:175][229]Cmd: TRANSACTION UNDO
[2023.02.06-04.18.43:175][229]LogEditorTransaction: Undo Clicking on Elements
[2023.02.06-04.18.43:414][232]Cmd: TRANSACTION UNDO
[2023.02.06-04.18.43:414][232]LogEditorTransaction: Undo Clicking on Elements
[2023.02.06-04.18.54:954][887]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.06-04.18.54:971][887]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.06-04.18.54:991][887]LogStaticMesh: Built static mesh [0.04s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.06-04.18.58:067][ 50]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 1293 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.06-04.19.10:908][790]LogEditorViewport: Clicking Background
[2023.02.06-04.19.28:226][774]Cmd: EDIT COPY
[2023.02.06-04.19.28:243][775]Cmd: EDIT CUT
[2023.02.06-04.19.28:245][775]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.06-04.19.28:260][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.06-04.19.28:261][775]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.02.06-04.19.28:470][788]Cmd: EDIT PASTE
[2023.02.06-04.19.29:583][852]Cmd: EDIT COPY
[2023.02.06-04.19.29:816][866]Cmd: EDIT PASTE
[2023.02.06-04.19.46:799][874]LogEditorViewport: Clicking Background
[2023.02.06-04.20.25:044][ 89]LogEditorViewport: Clicking Background
[2023.02.06-04.20.33:473][581]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-04.20.33:479][581]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-04.20.33:481][581]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-04.20.33:481][581]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-04.20.33:481][581]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 140 us)
[2023.02.06-04.20.33:482][581]LogWorldPartition: Display: GenerateStreaming took 418 us (total: 5 ms)
[2023.02.06-04.20.33:482][581]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-04.20.33:482][581]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 下午6:20:33)
[2023.02.06-04.20.33:529][581]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-04.20.33:538][581]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009171s)
[2023.02.06-04.20.33:538][581]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009212s)
[2023.02.06-04.20.33:539][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.20.33:539][581]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.06-04.20.33:540][581]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-04.20.33:540][581]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-04.20.33:540][581]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-04.20.33:542][581]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.06-04.20.33:542][581]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 450 ms)
[2023.02.06-04.20.33:542][581]LogPlayLevel: PIE: World Init took: (0.003555s)
[2023.02.06-04.20.33:551][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.06-04.20.33:552][581]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.06-04.20.33:552][581]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-04.20.33:552][581]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-04.20.33:552][581]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-04.20.33:552][581]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-04.20.33:552][581]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-04.20.33:552][581]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-04.20.33:552][581]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-04.20.33:552][581]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-04.20.33:552][581]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-04.20.33:552][581]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-04.20.33:553][581]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-04.20.33:555][581]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-04.20.33:588][581]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.02.06-04.20.33:588][581]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-04.20.33:588][581]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-04.20.33:588][581]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-04.20.33:590][581]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.06-04.20.33:590][581]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.06-04.20.33:592][581]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.06-04.20.33:592][581]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.06-04.20.33:592][581]LogInit: FAudioDevice initialized.
[2023.02.06-04.20.33:592][581]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.02.06-04.20.33:597][581]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-04.20.33:600][581]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-23.20.33
[2023.02.06-04.20.33:600][581]LogWorld: Bringing up level for play took: 0.003444
[2023.02.06-04.20.33:603][581]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.06-04.20.33:605][581]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=920.000 Y=-2350.000 Z=98.150
[2023.02.06-04.20.33:605][581]PIE: Server logged in
[2023.02.06-04.20.33:607][581]PIE: Play in editor total start time 0.129 seconds.
[2023.02.06-04.23.46:430][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.23.46:430][140]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-04.23.46:431][140]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.23.46:431][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.23.46:431][140]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.06-04.23.46:435][140]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-04.23.46:438][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.23.46:447][140]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-04.23.46:447][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.06-04.23.46:449][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.06-04.23.46:454][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.23.46:456][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.06-04.23.46:487][141]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.06-04.24.16:382][885]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_6C981AE3...
[2023.02.06-04.24.16:382][885]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_6C981AE3.CubeGridToolOutput_6C981AE3
[2023.02.06-04.24.16:384][885]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_6C981AE3.CubeGridToolOutput_6C981AE3
[2023.02.06-04.24.16:385][885]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_6C981AE3.CubeGridToolOutput_6C981AE3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCD6301_1956084796
[2023.02.06-04.24.41:969][340]Cmd: TRANSACTION UNDO
[2023.02.06-04.24.41:970][340]LogEditorTransaction: Undo Move Elements
[2023.02.06-04.25.06:059][689]Cmd: EDIT COPY
[2023.02.06-04.25.06:275][702]Cmd: EDIT PASTE
[2023.02.06-04.25.22:016][549]Cmd: TRANSACTION UNDO
[2023.02.06-04.25.22:016][549]LogEditorTransaction: Undo Move Elements
[2023.02.06-04.26.58:561][127]LogEditorViewport: Clicking Background
[2023.02.06-04.27.06:685][606]Cmd: TRANSACTION UNDO
[2023.02.06-04.27.06:685][606]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-04.27.06:946][610]Cmd: TRANSACTION UNDO
[2023.02.06-04.27.06:946][610]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-04.27.07:095][612]Cmd: TRANSACTION UNDO
[2023.02.06-04.27.07:095][612]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-04.27.07:295][617]Cmd: TRANSACTION UNDO
[2023.02.06-04.27.07:295][617]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-04.27.07:468][627]Cmd: TRANSACTION UNDO
[2023.02.06-04.27.07:468][627]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-04.27.07:785][646]Cmd: TRANSACTION UNDO
[2023.02.06-04.27.07:785][646]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-04.27.20:484][379]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_64E5637D...
[2023.02.06-04.27.20:484][379]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_64E5637D.CubeGridToolOutput_64E5637D
[2023.02.06-04.27.20:486][379]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_64E5637D.CubeGridToolOutput_64E5637D
[2023.02.06-04.27.20:487][379]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_64E5637D.CubeGridToolOutput_64E5637D as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCD6301_2140186798
[2023.02.06-04.27.22:360][416]LogMeshUtilities: Finished distance field build in 1.0s - 77x63x49 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 85% occupied, 14 triangles, CubeGridToolOutput_64E5637D
[2023.02.06-04.27.34:011][ 65]Cmd: EDIT COPY
[2023.02.06-04.27.34:194][ 75]Cmd: EDIT PASTE
[2023.02.06-04.28.47:674][362]Cmd: EDIT COPY
[2023.02.06-04.28.47:908][376]Cmd: EDIT PASTE
[2023.02.06-04.29.26:133][510]Cmd: EDIT COPY
[2023.02.06-04.29.26:368][523]Cmd: EDIT PASTE
[2023.02.06-04.29.27:304][573]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.06-04.30.05:140][682]Cmd: EDIT COPY
[2023.02.06-04.30.05:339][694]Cmd: EDIT PASTE
[2023.02.06-04.30.23:820][729]Cmd: EDIT COPY
[2023.02.06-04.30.24:056][742]Cmd: EDIT PASTE
[2023.02.06-04.30.41:821][758]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-04.30.41:826][758]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-04.30.41:829][758]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-04.30.41:829][758]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-04.30.41:829][758]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 150 us)
[2023.02.06-04.30.41:829][758]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 6 ms)
[2023.02.06-04.30.41:831][758]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-04.30.41:831][758]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 下午6:30:41)
[2023.02.06-04.30.41:831][758]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-04.30.41:843][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012395s)
[2023.02.06-04.30.41:843][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012433s)
[2023.02.06-04.30.41:843][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.30.41:844][758]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.06-04.30.41:844][758]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-04.30.41:844][758]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-04.30.41:844][758]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-04.30.41:847][758]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.06-04.30.41:847][758]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 453 ms)
[2023.02.06-04.30.41:847][758]LogPlayLevel: PIE: World Init took: (0.004408s)
[2023.02.06-04.30.41:860][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.06-04.30.41:861][758]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.06-04.30.41:862][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-04.30.41:862][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-04.30.41:862][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-04.30.41:862][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-04.30.41:862][758]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-04.30.41:862][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-04.30.41:862][758]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-04.30.41:862][758]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-04.30.41:862][758]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-04.30.41:862][758]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-04.30.41:862][758]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-04.30.41:866][758]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-04.30.41:900][758]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.02.06-04.30.41:901][758]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-04.30.41:901][758]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-04.30.41:901][758]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-04.30.41:904][758]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.06-04.30.41:904][758]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.06-04.30.41:905][758]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.06-04.30.41:905][758]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.06-04.30.41:906][758]LogInit: FAudioDevice initialized.
[2023.02.06-04.30.41:906][758]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.02.06-04.30.41:910][758]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-04.30.41:914][758]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-23.30.41
[2023.02.06-04.30.41:915][758]LogWorld: Bringing up level for play took: 0.004169
[2023.02.06-04.30.41:917][758]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.06-04.30.41:919][758]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=920.000 Y=-2350.000 Z=98.150
[2023.02.06-04.30.41:920][758]PIE: Server logged in
[2023.02.06-04.30.41:922][758]PIE: Play in editor total start time 0.096 seconds.
[2023.02.06-04.31.05:013][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.31.05:013][137]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-04.31.05:013][137]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.31.05:013][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.31.05:013][137]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.06-04.31.05:018][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-04.31.05:020][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.31.05:030][137]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-04.31.05:030][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.06-04.31.05:032][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.06-04.31.05:036][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.31.05:039][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.06-04.31.05:095][138]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.06-04.31.19:605][948]LogEditorViewport: Clicking Background
[2023.02.06-04.32.23:948][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.32.24:029][780]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCD6301_1443465793 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/6X/B1TXWQ5MD65UU65O0B1Q4H.PackageMetaData in its package
[2023.02.06-04.32.24:031][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.06-04.32.24:042][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.06-04.32.24:052][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.06-04.32.24:054][780]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/CG/P3SICH9JQZGNFF4T14K1UJ
[2023.02.06-04.32.24:054][780]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/P3SICH9JQZGNFF4T14K1UJ4815083D4F82B706C13B238ECB617B09.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/CG/P3SICH9JQZGNFF4T14K1UJ.uasset'
[2023.02.06-04.32.24:056][780]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/IN/ZN5G23JH7NCJ0NZNTE6T94
[2023.02.06-04.32.24:056][780]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/ZN5G23JH7NCJ0NZNTE6T947966FAA7419E899B3A97E79945EFA20A.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/IN/ZN5G23JH7NCJ0NZNTE6T94.uasset'
[2023.02.06-04.32.24:058][780]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/9O/BQP9N1OUXI5W61F49DGFBZ
