Log file open, 02/05/23 13:56:17
[2023.02.05-20.05.44:177][763]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-20.06.46:850][457]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_250D13C2...
[2023.02.05-20.06.46:854][457]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2.CubeGridToolOutput_250D13C2
[2023.02.05-20.08.29:062][442]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_250D13C2...
[2023.02.05-20.08.29:067][442]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2.CubeGridToolOutput_250D13C2
[2023.02.05-20.08.54:421][938]LogEditorViewport: Clicking Background
[2023.02.05-20.09.20:642][483]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4D4AFB46...
[2023.02.05-20.09.20:660][483]LogStaticMesh: Built static mesh [0.02s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-20.09.20:660][483]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46) ...
[2023.02.05-20.09.20:663][483]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.09.20:663][483]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.09.23:021][609]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 851 triangles, CubeGridToolOutput_4D4AFB46
[2023.02.05-20.10.31:300][654]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_5D4544BA...
[2023.02.05-20.10.31:307][654]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.CubeGridToolOutput_5D4544BA
[2023.02.05-20.10.31:308][654]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.10.31:308][654]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.10.34:954][858]LogMeshUtilities: Finished distance field build in 3.6s - 119x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 54% occupied, 340 triangles, CubeGridToolOutput_5D4544BA
[2023.02.05-20.11.04:482][597]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_5D4544BA...
[2023.02.05-20.11.04:489][597]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.CubeGridToolOutput_5D4544BA
[2023.02.05-20.11.04:491][597]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.11.04:491][597]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.11.08:121][800]LogMeshUtilities: Finished distance field build in 3.6s - 119x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 57% occupied, 348 triangles, CubeGridToolOutput_5D4544BA
[2023.02.05-20.12.03:638][994]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_5D4544BA...
[2023.02.05-20.12.03:646][994]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.CubeGridToolOutput_5D4544BA
[2023.02.05-20.12.03:648][994]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.12.03:648][994]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.12.06:848][146]LogMeshUtilities: Finished distance field build in 3.2s - 119x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 54% occupied, 388 triangles, CubeGridToolOutput_5D4544BA
[2023.02.05-20.12.30:489][489]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-20.12.30:507][489]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.05-20.12.30:516][489]LogStaticMesh: Built static mesh [0.03s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-20.12.32:825][582]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 36% occupied, 1162 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-20.12.44:856][285]LogEditorViewport: Clicking Background
[2023.02.05-20.12.49:680][558]Cmd: TRANSACTION UNDO
[2023.02.05-20.12.49:680][558]LogEditorTransaction: Undo Select Brush Surface
[2023.02.05-20.12.50:842][604]Cmd: TRANSACTION UNDO
[2023.02.05-20.12.50:842][604]LogEditorTransaction: Undo Clicking Background
[2023.02.05-20.12.51:380][631]Cmd: TRANSACTION UNDO
[2023.02.05-20.12.51:380][631]LogEditorTransaction: Undo Move Elements
[2023.02.05-20.13.12:123][823]LogEditorViewport: Clicking Background
[2023.02.05-20.13.16:520][ 70]LogEditorViewport: Clicking Background
[2023.02.05-20.13.22:070][384]LogEditorViewport: Clicking Background
[2023.02.05-20.13.43:041][640]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.13.43:168][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.05-20.13.43:179][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-20.13.43:189][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.05-20.13.43:192][640]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/FirstPersonMap" FILE="../../../../unreal test/MyProject3/Content/FirstPerson/Maps/FirstPersonMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-20.13.43:203][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-20.13.43:212][640]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-20.13.43:213][640]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/FirstPersonMap86D8802445F3A6928A7328A056CE24EF.tmp' to '../../../../unreal test/MyProject3/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.02.05-20.13.43:224][640]LogFileHelpers: Saving map 'FirstPersonMap' took 0.032
[2023.02.05-20.13.43:225][640]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/1M/7ZI8AT88G0O1WY1NUK33F8
[2023.02.05-20.13.43:225][640]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/7ZI8AT88G0O1WY1NUK33F86D1962A64FE4D20E1BE1C9867B2BEE91.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/1M/7ZI8AT88G0O1WY1NUK33F8.uasset'
[2023.02.05-20.13.43:227][640]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/O2/H9E3PB97WGBH09R4WM5PVA
[2023.02.05-20.13.43:227][640]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/H9E3PB97WGBH09R4WM5PVA9BEB85374BA19F4AFA4A4C96974400F1.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/O2/H9E3PB97WGBH09R4WM5PVA.uasset'
[2023.02.05-20.13.43:230][640]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/0O/4IRR0TBO7VGKMMYSZRQTB1
[2023.02.05-20.13.43:230][640]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/4IRR0TBO7VGKMMYSZRQTB1532E723942DB0D7AE450B399CCE67EE0.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/0O/4IRR0TBO7VGKMMYSZRQTB1.uasset'
[2023.02.05-20.13.43:233][640]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/CG/P3SICH9JQZGNFF4T14K1UJ
[2023.02.05-20.13.43:233][640]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/P3SICH9JQZGNFF4T14K1UJ2E3B16D647353BA0EC303EA105FCF912.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/CG/P3SICH9JQZGNFF4T14K1UJ.uasset'
[2023.02.05-20.13.43:236][640]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/LH/QBI9CG0WIYFO9VZEVFSYDD
[2023.02.05-20.13.43:236][640]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/QBI9CG0WIYFO9VZEVFSYDDCE5FFDF24BF38ABDA3DE608D12FB4B35.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/LH/QBI9CG0WIYFO9VZEVFSYDD.uasset'
[2023.02.05-20.13.43:238][640]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/80/RCXALNT3NG94XMV0V6D4XE
[2023.02.05-20.13.43:239][640]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/RCXALNT3NG94XMV0V6D4XE2C5ED60D45CF0016CA6AA69652B0D6AF.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/80/RCXALNT3NG94XMV0V6D4XE.uasset'
[2023.02.05-20.13.43:242][640]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/WR/MTSMHI0VF4CZY31CFHBQYP
[2023.02.05-20.13.43:242][640]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/MTSMHI0VF4CZY31CFHBQYP8ABB90854A6ABA538B724D857FBEE53D.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/WR/MTSMHI0VF4CZY31CFHBQYP.uasset'
[2023.02.05-20.13.43:245][640]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/AT/QMOX4DUVK1L6A1EL711ZE5
[2023.02.05-20.13.43:245][640]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/QMOX4DUVK1L6A1EL711ZE5F999386E47454091A7C5269460F1C160.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/AT/QMOX4DUVK1L6A1EL711ZE5.uasset'
[2023.02.05-20.13.43:247][640]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/Q7/GAXTYTEW0WGDL8C3VFQ6W7
[2023.02.05-20.13.43:247][640]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/GAXTYTEW0WGDL8C3VFQ6W7087AE932401857A1E1B1059DC72C594B.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/Q7/GAXTYTEW0WGDL8C3VFQ6W7.uasset'
[2023.02.05-20.13.43:249][640]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6M/99O7G0FSUP3HNI7RJATN6Y
[2023.02.05-20.13.43:250][640]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/99O7G0FSUP3HNI7RJATN6Y1788D1214B6711D686BFB1A99F4BF6C8.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6M/99O7G0FSUP3HNI7RJATN6Y.uasset'
[2023.02.05-20.13.43:252][640]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/M6/160J72H0LF2L9ABLG3RQCG
[2023.02.05-20.13.43:252][640]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/160J72H0LF2L9ABLG3RQCGB691E677482813FF7D8C7BAB76971715.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/M6/160J72H0LF2L9ABLG3RQCG.uasset'
[2023.02.05-20.13.43:254][640]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/FirstPerson/Maps/FirstPersonMap/B/LI/WN70Z6V15A3DPK4W6NW0QH
[2023.02.05-20.13.43:254][640]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/WN70Z6V15A3DPK4W6NW0QH674243CE41B62B0F6EA397979D075F3C.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalObjects__/FirstPerson/Maps/FirstPersonMap/B/LI/WN70Z6V15A3DPK4W6NW0QH.uasset'
[2023.02.05-20.13.43:257][640]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/FirstPerson/Maps/FirstPersonMap/7/QW/15HC1EFU6OLFTMGOGK0DOH
[2023.02.05-20.13.43:257][640]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/15HC1EFU6OLFTMGOGK0DOH55B3CB194A59C5FDE0622A8E4080618A.tmp' to '../../../../unreal test/MyProject3/Content/__ExternalObjects__/FirstPerson/Maps/FirstPersonMap/7/QW/15HC1EFU6OLFTMGOGK0DOH.uasset'
[2023.02.05-20.13.43:273][640]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 956 ms)
[2023.02.05-20.13.43:278][640]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-20.13.43:278][640]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.05-20.13.43:278][640]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDAA6301_1994676644
[2023.02.05-20.13.43:278][640]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDAA6301_1655926643
[2023.02.05-20.13.43:278][640]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_6
[2023.02.05-20.13.43:278][640]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDA66301_1157562926
[2023.02.05-20.13.43:278][640]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDA96301_1288748461
[2023.02.05-20.13.43:278][640]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_41
[2023.02.05-20.13.43:278][640]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDA66301_1307236928
[2023.02.05-20.13.43:278][640]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDAC6301_2060378999
[2023.02.05-20.13.43:278][640]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDA96301_1821334465
[2023.02.05-20.13.43:278][640]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDA66301_1841727929
[2023.02.05-20.13.43:278][640]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDAA6301_1113794642
[2023.02.05-20.13.43:278][640]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ActorFolder_UID_9C298CD4-4520A775-2E4210BD-78219E3D
[2023.02.05-20.13.43:278][640]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ActorFolder_UID_51D05B42-4724A33E-EA7E60BE-7307267D
[2023.02.05-20.14.01:092][683]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_10' invalid (168 verts, 0 indices).
[2023.02.05-20.14.01:092][683]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_11' invalid (168 verts, 0 indices).
[2023.02.05-20.15.15:117][840]Cmd: DUPLICATE
[2023.02.05-20.15.15:117][840]Cmd: ACTOR DUPLICATE
[2023.02.05-20.15.29:816][679]Cmd: ELEMENT MIRROR X=-1
[2023.02.05-20.15.34:107][935]Cmd: TRANSACTION UNDO
[2023.02.05-20.15.34:107][935]LogEditorTransaction: Undo Mirroring Elements
[2023.02.05-20.15.43:979][452]LogShaderCompilers: Display: ================================================
[2023.02.05-20.15.43:979][452]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-20.15.43:979][452]LogShaderCompilers: Display: Total job queries 131, among them cache hits 10 (7.63%)
[2023.02.05-20.15.43:979][452]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 103 distinct outputs (85.12%)
[2023.02.05-20.15.43:979][452]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.05-20.15.43:979][452]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-20.15.43:979][452]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-20.15.43:979][452]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-20.15.43:979][452]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-20.15.43:979][452]LogShaderCompilers: Display: ================================================
[2023.02.05-20.15.55:899][162]LogEditorViewport: Clicking Background
[2023.02.05-20.16.05:409][719]LogEditorViewport: Clicking Background
[2023.02.05-20.16.36:305][543]LogEditorViewport: Clicking Background
[2023.02.05-20.18.02:442][649]EditorErrors: New page: Actor attachment
[2023.02.05-20.18.46:710][255]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4D4AFB46...
[2023.02.05-20.18.46:725][255]LogStaticMesh: Built static mesh [0.02s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-20.18.46:726][255]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46) ...
[2023.02.05-20.18.46:729][255]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.18.46:730][255]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.18.48:896][364]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 37% occupied, 855 triangles, CubeGridToolOutput_4D4AFB46
[2023.02.05-20.19.39:809][390]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4D4AFB46...
[2023.02.05-20.19.39:825][390]LogStaticMesh: Built static mesh [0.02s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-20.19.39:826][390]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46) ...
[2023.02.05-20.19.39:829][390]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.19.39:829][390]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.19.42:058][506]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 37% occupied, 855 triangles, CubeGridToolOutput_4D4AFB46
[2023.02.05-20.19.47:343][821]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4D4AFB46...
[2023.02.05-20.19.47:358][821]LogStaticMesh: Built static mesh [0.02s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-20.19.47:360][821]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46) ...
[2023.02.05-20.19.47:362][821]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.19.47:362][821]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.19.49:393][940]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 37% occupied, 821 triangles, CubeGridToolOutput_4D4AFB46
[2023.02.05-20.20.00:709][603]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4D4AFB46...
[2023.02.05-20.20.00:724][603]LogStaticMesh: Built static mesh [0.02s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-20.20.00:725][603]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46) ...
[2023.02.05-20.20.00:729][603]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.20.00:729][603]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.20.02:830][726]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 37% occupied, 821 triangles, CubeGridToolOutput_4D4AFB46
[2023.02.05-20.20.45:143][229]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.45:143][229]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.05-20.20.46:078][259]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.46:078][259]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-20.20.46:982][312]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.46:983][312]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-20.20.47:359][334]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.47:359][334]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-20.20.47:734][356]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.47:734][356]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-20.21.11:406][735]Cmd: TRANSACTION UNDO
[2023.02.05-20.21.11:406][735]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.05-20.21.11:813][740]Cmd: TRANSACTION UNDO
[2023.02.05-20.21.11:813][740]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-20.21.12:068][746]Cmd: TRANSACTION UNDO
[2023.02.05-20.21.12:068][746]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-20.21.12:427][767]Cmd: TRANSACTION UNDO
[2023.02.05-20.21.12:428][767]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-20.21.12:772][787]Cmd: TRANSACTION UNDO
[2023.02.05-20.21.12:772][787]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-20.21.13:656][839]Cmd: TRANSACTION UNDO
[2023.02.05-20.21.13:656][839]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-20.21.16:343][997]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4D4AFB46...
[2023.02.05-20.21.16:358][997]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-20.21.16:360][997]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46) ...
[2023.02.05-20.21.16:361][997]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.21.16:361][997]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.21.18:862][144]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 808 triangles, CubeGridToolOutput_4D4AFB46
[2023.02.05-20.21.54:666][265]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_5D4544BA...
[2023.02.05-20.21.54:671][265]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.CubeGridToolOutput_5D4544BA
[2023.02.05-20.21.54:672][265]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.21.54:672][265]LogStaticMesh: Warning: CubeGridToolOutput_5D4544BA has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-20.21.56:727][385]LogMeshUtilities: Finished distance field build in 2.1s - 119x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 36% occupied, 244 triangles, CubeGridToolOutput_5D4544BA
[2023.02.05-20.22.03:889][808]Cmd: EDIT COPY
[2023.02.05-20.22.04:123][822]Cmd: EDIT PASTE
[2023.02.05-20.22.09:419][135]Cmd: TRANSACTION UNDO
[2023.02.05-20.22.09:419][135]LogEditorTransaction: Undo Move Elements
