Log file open, 02/05/23 10:55:00
[2023.02.05-18.55.58:264][109]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3A5A04E5
[2023.02.05-18.55.58:264][109]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_3A5A04E566BD55EC459235E8DE1E30818E432521.tmp' to '../../../../unreal test/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3A5A04E5.uasset'
[2023.02.05-18.55.58:269][109]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46
[2023.02.05-18.55.58:269][109]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_4D4AFB46F7DD760D4D70872F8ED51EB478EF4A41.tmp' to '../../../../unreal test/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.uasset'
[2023.02.05-18.55.58:273][109]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA
[2023.02.05-18.55.58:273][109]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_5D4544BABB3B56ED4AD80C47CDAC2B9A4B1A22E7.tmp' to '../../../../unreal test/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.uasset'
[2023.02.05-18.55.58:276][109]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_1F1D4349
[2023.02.05-18.55.58:276][109]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/Stairs_1F1D43499F73E3D44DEFFB2AE4E7A2BBDB9A0EAC.tmp' to '../../../../unreal test/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_1F1D4349.uasset'
[2023.02.05-18.55.58:278][109]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_EE0C1439
[2023.02.05-18.55.58:278][109]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/Stairs_EE0C1439B0173A744D83B5D36B42498758F50C1D.tmp' to '../../../../unreal test/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_EE0C1439.uasset'
[2023.02.05-18.55.58:280][109]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_FA31CCD3
[2023.02.05-18.55.58:280][109]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/Stairs_FA31CCD32AC95B09401EFB1D98288E97A6809F0E.tmp' to '../../../../unreal test/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_FA31CCD3.uasset'
[2023.02.05-18.55.58:306][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 3.55 sec)
[2023.02.05-18.55.58:307][109]LogStall: Shutdown...
[2023.02.05-18.55.58:314][109]LogStall: Shutdown complete.
[2023.02.05-18.55.58:339][109]LogSlate: Window 'MyProject3 - Unreal Editor' being destroyed
[2023.02.05-18.55.58:401][109]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-18.55.58:401][109]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.CubeGridToolOutput_5D4544BA
[2023.02.05-18.55.58:401][109]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2.CubeGridToolOutput_250D13C2
[2023.02.05-18.55.58:401][109]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-18.55.58:401][109]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-18.55.58:401][109]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_1F1D4349.Stairs_1F1D4349
[2023.02.05-18.55.58:401][109]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3A5A04E5.CubeGridToolOutput_3A5A04E5
[2023.02.05-18.55.58:401][109]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_FA31CCD3.Stairs_FA31CCD3
[2023.02.05-18.55.58:401][109]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_EE0C1439.Stairs_EE0C1439
[2023.02.05-18.55.58:403][110]LogAutomationController: Ignoring very large delta of 2.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-18.55.58:403][110]Cmd: QUIT_EDITOR
[2023.02.05-18.55.58:403][110]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-18.55.58:405][110]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-18.55.58:405][110]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-18.55.58:405][110]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-18.55.58:406][110]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.55.58:411][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.55.58:411][110]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-18.55.58:412][110]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-18.55.58:412][110]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-18.55.58:659][110]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-18.55.58:659][110]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-18.55.58:659][110]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.05-18.55.58:659][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-18.55.58:661][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-18.55.58:668][110]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-18.55.58:672][110]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-18.55.58:672][110]LogExit: Preparing to exit.
[2023.02.05-18.55.58:693][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-18.55.59:228][110]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/unreal test/MyProject3/Content/]. Aborting watch request...
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-18.55.59:236][110]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.55.59:261][110]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-18.55.59:264][110]LogExit: Editor shut down
[2023.02.05-18.55.59:266][110]LogExit: Transaction tracking system shut down
[2023.02.05-18.55.59:420][110]LogExit: Object subsystem successfully closed.
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: ================================================
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Total job queries 490, among them cache hits 69 (14.08%)
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Tracking 421 distinct input hashes that result in 241 distinct outputs (57.24%)
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: RAM used: 2.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.36%
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Shaders Compiled: 258
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Jobs assigned 258, completed 258 (100.00%)
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Average time worker was idle: 589.93 s
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Time job spent in pending queue: average 12.42 s, longest 35.56 s
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Job execution time: average 9.17 s, max 13.78 s
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Job life time (pending + execution): average 21.59 s, max 36.59
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.76 s
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 5.06 jobs/batch
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Average processing rate: 6.18 jobs/sec
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Total thread time: 292.15 s
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Total thread preprocess time: 16.46 s
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Effective parallelization: 7.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 1.37 sec, max 2.46 sec, min 0.94 sec)
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   30 times, average 1.34 sec, max 1.64 sec, min 1.05 sec)
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   30 times, average 1.33 sec, max 1.73 sec, min 1.03 sec)
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 1.31 sec, max 1.63 sec, min 0.97 sec)
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.80% of total time (compiled   30 times, average 1.34 sec, max 1.64 sec, min 1.05 sec)
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.68% of total time (compiled   30 times, average 1.33 sec, max 1.73 sec, min 1.03 sec)
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display:                                             FDebugViewModePS - 13.18% of total time (compiled   28 times, average 1.37 sec, max 2.46 sec, min 0.94 sec)
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display:                                             FDebugViewModeVS - 10.91% of total time (compiled   28 times, average 1.14 sec, max 1.29 sec, min 0.97 sec)
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.76% of total time (compiled   24 times, average 1.31 sec, max 1.63 sec, min 0.97 sec)
[2023.02.05-18.55.59:427][110]LogShaderCompilers: Display: ================================================
[2023.02.05-18.55.59:536][110]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-18.55.59:549][110]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-18.55.59:563][110]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.05-18.55.59:563][110]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.05-18.55.59:563][110]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
[2023.02.05-18.55.59:563][110]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.05-18.55.59:564][110]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.05-18.55.59:564][110]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module PlanarCut (967)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2023.02.05-18.55.59:565][110]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-18.55.59:566][110]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-18.56.00:289][110]MemoryProfiler: Shutdown
[2023.02.05-18.56.00:289][110]NetworkingProfiler: Shutdown
[2023.02.05-18.56.00:289][110]LoadingProfiler: Shutdown
[2023.02.05-18.56.00:289][110]TimingProfiler: Shutdown
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-18.56.00:289][110]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.05-18.56.00:290][110]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.05-18.56.00:291][110]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.05-18.56.00:291][110]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.05-18.56.00:291][110]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.05-18.56.00:291][110]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.05-18.56.00:300][110]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.05-18.56.00:300][110]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.05-18.56.00:300][110]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.05-18.56.00:300][110]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.05-18.56.00:300][110]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.05-18.56.00:300][110]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.05-18.56.00:300][110]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.05-18.56.00:300][110]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.05-18.56.00:300][110]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.05-18.56.00:300][110]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.05-18.56.00:300][110]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.05-18.56.00:300][110]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.05-18.56.00:300][110]LogModuleManager: Shutting down and abandoning module AIModule (729)
